lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethodDelegate.mb20e2389895db641^b3982c89895db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4282"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.o" Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.o"36"4B115A93-8E00-4980-94D8-88312BC69469-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228809.142801
e375228809.349817
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollObject.ma9c12489895db641^62125a89895db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollObject.m0000000000000000^4234"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.o" Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollObject.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollObject.o"36"1BF71457-330C-4F22-B212-4A8A340A39FF-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228808.741465
e375228808.779194
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollPropertyDelegate.ma9fabd88895db641^0892c788895db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4294"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.o" Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollPropertyDelegate.o"36"763E82C4-5DC8-4BD8-B6FD-F2DC2E3DAE0D-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228809.180953
e375228809.244152
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollTimer.mbd8b2f89895db641^18933e89895db641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollTimer.m0000000000000000^4228"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.o" Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollTimer.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollTimer.o"36"C909897A-BACD-4BCA-8D06-0CADA7EC3970-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228812.068455
e375228812.239391
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/LauncherButton.m23bc118c895db641^bf473d8c895db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/LauncherButton.m0000000000000000^4252"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.o" Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/LauncherButton.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/LauncherButton.o"36"3084A3C0-B67C-49DB-B47D-FD833C6ED558-
